"0",""
"0"," df <- gooddf %>%rename(Element = Element_Residual, Vector = Vec_resids)%>%"
"0","  pivot_longer(c(Element, Vector), names_to = 'Res_Type', values_to = 'Residual')%>%"
"0","  filter(200 < day_num & day_num < 400)"
"0",""
"0",""
"0","ggplot(df) +"
"0","  geom_point(aes(x = day_num, y = abs(Return),  color = abs(Residual)))+"
"0","  facet_grid(Stock~Res_Type)+"
"0","  labs("
"0","    x = 'Day',"
"0","    title = 'Day 200-400') + scale_colour_gradientn(colours = rainbow(4), name = NULL)"
